Timestamp,Location,Temperature,Humidity,Pollution_Level
2023-01-01 14:50:00,Zone 5,22.99254118432888,70.98913726491958,9
2023-01-01 15:00:00,Zone 1,26.403270529298396,83.34871222162187,8
2023-01-01 15:10:00,Zone 9,19.63777658954311,47.05946675730657,2
2023-01-01 15:20:00,Zone 9,-8.990697164985875,63.794505003654194,7
2023-01-01 15:30:00,Zone 9,15.024803431151142,26.10974589876486,1
2023-01-01 15:40:00,Zone 8,14.970778059382639,25.41682146617208,4
2023-01-01 15:50:00,Zone 10,11.927194160211531,91.2519080954762,10
2023-01-01 16:00:00,Zone 3,15.843187413133716,46.44135474521537,7
2023-01-01 16:10:00,Zone 1,27.52266503729495,30.285298092370603,5
2023-01-01 16:20:00,Zone 5,34.66414572861419,71.45863165193262,4
2023-01-01 16:30:00,Zone 8,16.237121098854466,71.2917883688761,4
2023-01-01 16:40:00,Zone 5,36.7042397908129,69.94387774884444,2
2023-01-01 16:50:00,Zone 6,-2.5097500996921784,96.63745950238837,1
2023-01-01 17:00:00,Zone 4,34.56396010586318,55.68088104810202,5
2023-01-01 17:10:00,Zone 5,-4.245504447289797,50.523568423632845,9
2023-01-01 17:20:00,Zone 9,7.372822452402286,50.670427793555376,4
2023-01-01 17:30:00,Zone 8,35.05723275089279,23.97510398522708,8
2023-01-01 17:40:00,Zone 2,31.552514714729377,33.85764344763154,9
2023-01-01 17:50:00,Zone 2,26.207767804399936,97.43029914210145,4
2023-01-01 18:00:00,Zone 6,27.231698025051656,66.25298186752423,3
2023-01-01 18:10:00,Zone 6,-1.4900664352630013,55.06920204872487,5
2023-01-01 18:20:00,Zone 9,24.88058251034775,34.85458003018418,3
2023-01-01 18:30:00,Zone 6,0.9341168529488275,75.54040578942006,7
2023-01-01 18:40:00,Zone 10,28.452623269080547,36.50465169723431,4
2023-01-01 18:50:00,Zone 5,37.624607896964214,82.35938989427771,9
2023-01-01 19:00:00,Zone 8,36.2643530764981,69.86101816345852,3
2023-01-01 19:10:00,Zone 3,34.079360611255495,90.0977002124674,6
2023-01-01 19:20:00,Zone 9,21.903388274143403,72.45568381068166,2
2023-01-01 19:30:00,Zone 5,-5.578930613705765,84.53932960111955,8
2023-01-01 19:40:00,Zone 3,22.858202323060745,40.29263239959131,2
2023-01-01 19:50:00,Zone 7,27.63719475217895,96.96903458101261,3
2023-01-01 20:00:00,Zone 9,22.770106246916853,60.905176340494826,6
2023-01-01 20:10:00,Zone 1,31.935127492119356,75.66259547886324,2
2023-01-01 20:20:00,Zone 6,21.775275971412132,88.62489508504328,8
2023-01-01 20:30:00,Zone 2,22.833585357226283,35.72892527288167,7
2023-01-01 20:40:00,Zone 5,-9.827961052899106,85.88933241622883,1
2023-01-01 20:50:00,Zone 2,34.076074686388914,64.24303939272646,1
2023-01-01 21:00:00,Zone 9,39.08112093967643,93.48041304148336,9
2023-01-01 21:10:00,Zone 7,38.7652263299112,77.90201453041757,9
2023-01-01 21:20:00,Zone 1,25.22338245852589,31.154252720119445,7
2023-01-01 21:30:00,Zone 6,-6.636841208875995,69.29520651966965,5
2023-01-01 21:40:00,Zone 5,19.233230259376747,41.30736863638966,6
2023-01-01 21:50:00,Zone 10,25.94826304524461,90.38778240717154,2
2023-01-01 22:00:00,Zone 5,-5.568297593334705,88.59021314593184,1
2023-01-01 22:10:00,Zone 10,36.02906548281017,32.08962911180563,4
2023-01-01 22:20:00,Zone 7,34.0888987450706,59.61206261904148,7
2023-01-01 22:30:00,Zone 3,-0.5612601187876685,25.886476705384727,4
2023-01-01 22:40:00,Zone 8,14.497308539227987,45.22806643904084,7
2023-01-01 22:50:00,Zone 4,39.4194565823418,53.85216806442137,10
2023-01-01 23:00:00,Zone 1,14.592090076930788,53.835888587400326,6
2023-01-01 23:10:00,Zone 10,9.883666387232523,75.83434312316834,2
2023-01-01 23:20:00,Zone 6,28.240917649796366,48.52914549795993,5
2023-01-01 23:30:00,Zone 6,12.282452529053515,81.7515081466259,1
2023-01-01 23:40:00,Zone 1,27.852305902612997,38.50396851654574,4
2023-01-01 23:50:00,Zone 1,29.71767929953316,22.98253106302588,8
2023-01-02 00:00:00,Zone 2,22.459169154427755,75.65064623074099,9
2023-01-02 00:10:00,Zone 8,30.76203587664274,39.02041631138252,9
2023-01-02 00:20:00,Zone 8,-2.78324367833084,55.25423397489008,4
2023-01-02 00:30:00,Zone 2,14.18303459607391,37.19048465713747,9
2023-01-02 00:40:00,Zone 7,24.21850582923919,86.51881513363342,8
2023-01-02 00:50:00,Zone 10,20.262154828185583,55.96228553837449,5
2023-01-02 01:00:00,Zone 5,36.82937787332414,85.96274013229993,1
2023-01-02 01:10:00,Zone 3,16.065232583624752,96.62486271110168,2
2023-01-02 01:20:00,Zone 4,27.931948471361274,42.56387150793556,4
2023-01-02 01:30:00,Zone 6,13.021589886674331,73.1138740215967,7
2023-01-02 01:40:00,Zone 5,8.279264901698362,99.92053033503271,8
2023-01-02 01:50:00,Zone 3,34.57247398957152,51.22439623784273,10
2023-01-02 02:00:00,Zone 9,1.9606567630879397,32.369693903200755,9
2023-01-02 02:10:00,Zone 4,27.22443405708004,63.65179874944872,4
2023-01-02 02:20:00,Zone 5,11.798940881215007,97.3346919631109,6
2023-01-02 02:30:00,Zone 10,16.93791542369371,78.10784952677102,8
2023-01-02 02:40:00,Zone 8,-5.566601408485013,21.82159425193167,4
2023-01-02 02:50:00,Zone 5,2.429899172948872,32.324269004741765,3
2023-01-02 03:00:00,Zone 6,17.79337802981144,96.66515072985754,9
2023-01-02 03:10:00,Zone 5,31.164315974310405,23.938067138875716,3
2023-01-02 03:20:00,Zone 9,-6.590639183043092,54.539734662713144,8
2023-01-02 03:30:00,Zone 8,24.51161933054403,85.77811249783056,9
2023-01-02 03:40:00,Zone 7,31.807207167538387,95.79818671779462,5
2023-01-02 03:50:00,Zone 4,33.65443868224798,63.23980483427857,7
2023-01-02 04:00:00,Zone 4,11.901104300681297,92.93135015872052,1
2023-01-02 04:10:00,Zone 8,11.331306063084977,89.96370975668671,8
2023-01-02 04:20:00,Zone 1,-6.7154933503440395,35.3893311056808,6
2023-01-02 04:30:00,Zone 6,7.6729367524728005,47.06830525409959,9
2023-01-02 04:40:00,Zone 4,14.609981044873969,48.71548956889291,7
2023-01-02 04:50:00,Zone 9,27.509458727665013,27.076838143454278,7
2023-01-02 05:00:00,Zone 8,14.953309238612341,58.73263677996541,5
2023-01-02 05:10:00,Zone 10,-8.19146224754789,37.67277943610675,9
2023-01-02 05:20:00,Zone 2,11.267155285278534,94.58987535734562,3
2023-01-02 05:30:00,Zone 3,29.394424786600553,86.47422129873871,8
2023-01-02 05:40:00,Zone 4,8.650592724365023,20.849363483211285,2
2023-01-02 05:50:00,Zone 2,29.73688073214643,98.3661384026039,10
2023-01-02 06:00:00,Zone 4,30.286134164204405,35.47622991464568,5
2023-01-02 06:10:00,Zone 2,22.404822075991916,73.66677138415086,6
2023-01-02 06:20:00,Zone 2,2.887333069313561,39.96755458925122,8
2023-01-02 06:30:00,Zone 7,32.808115168821814,69.0316921758664,5
2023-01-02 06:40:00,Zone 5,13.584157773967668,28.971399012418644,8
2023-01-02 06:50:00,Zone 6,0.8042161210906755,45.61235870760103,9
2023-01-02 07:00:00,Zone 4,24.232126063952258,57.540738692337555,5
2023-01-02 07:10:00,Zone 5,24.0652322671352,57.04696612925705,4
2023-01-02 07:20:00,Zone 8,-8.445603676451848,88.35021921522268,3
2023-01-02 07:30:00,Zone 1,22.754874891780105,79.90198198085125,9
2023-01-02 07:40:00,Zone 6,21.383671212258747,92.08048424946335,2
2023-01-02 07:50:00,Zone 3,31.02046945111052,20.869498829020642,8
2023-01-02 08:00:00,Zone 9,-7.880445062897997,54.94601751374569,6
2023-01-02 08:10:00,Zone 6,38.786430282038225,27.112272624850622,1
2023-01-02 08:20:00,Zone 9,31.70280503495914,85.71905726253785,1
2023-01-02 08:30:00,Zone 2,35.693909945684815,43.93128739652074,2
2023-01-02 08:40:00,Zone 3,14.637179874352181,92.59501300428218,2
2023-01-02 08:50:00,Zone 8,3.9575158365364,87.31880486716327,6
2023-01-02 09:00:00,Zone 5,7.336162428236467,49.89425291551819,8
2023-01-02 09:10:00,Zone 10,30.933423603364723,84.46530664854717,10
2023-01-02 09:20:00,Zone 4,2.1712834763560487,80.36353195820317,1
2023-01-02 09:30:00,Zone 2,16.892600146595065,30.937090715462226,3
2023-01-02 09:40:00,Zone 1,1.1769162098156798,45.09515130775556,6
2023-01-02 09:50:00,Zone 7,23.03337214901935,90.11490103482416,5
2023-01-02 10:00:00,Zone 4,16.48921886290922,34.429117041114246,2
2023-01-02 10:10:00,Zone 6,-0.2576090626718788,46.67681232600919,2
2023-01-02 10:20:00,Zone 1,-4.93324751747127,69.98818643980898,4
2023-01-02 10:30:00,Zone 7,34.20707435652148,51.64361496748835,8
2023-01-02 10:40:00,Zone 1,17.703493789261113,89.6957048199397,9
2023-01-02 10:50:00,Zone 3,12.362913090949732,21.48341233045535,10
2023-01-02 11:00:00,Zone 9,-1.682161260485218,43.21834518583485,2
2023-01-02 11:10:00,Zone 8,-1.2333491942256387,52.28982823824729,8
2023-01-02 11:20:00,Zone 4,19.949603870341114,44.20049164410671,9
2023-01-02 11:30:00,Zone 4,-3.178137903662317,68.07861331809457,9
2023-01-02 11:40:00,Zone 4,31.499582361280872,75.94408433508245,8
2023-01-02 11:50:00,Zone 6,3.698130688156674,43.88770861774723,9
2023-01-02 12:00:00,Zone 9,-3.914634577333339,44.16406844914613,6
2023-01-02 12:10:00,Zone 6,-8.37214044403672,63.773515017862096,7
2023-01-02 12:20:00,Zone 9,12.31061692206049,65.94397676210377,7
2023-01-02 12:30:00,Zone 10,32.60588092963668,58.87808904735934,2
2023-01-02 12:40:00,Zone 8,16.128140606870552,70.03420511119967,8
2023-01-02 12:50:00,Zone 3,12.461834434738304,61.41967826173338,9
2023-01-02 13:00:00,Zone 6,28.68346560214117,90.4652942983649,7
2023-01-02 13:10:00,Zone 9,22.085312378767156,29.14408311327641,7
2023-01-02 13:20:00,Zone 1,14.548322455228938,35.528437808038674,10
2023-01-02 13:30:00,Zone 9,34.70329593840584,50.52243792168258,6
2023-01-02 13:40:00,Zone 4,28.5495022078103,83.03290330721462,8
2023-01-02 13:50:00,Zone 5,-9.851670023138183,37.361722631526675,4
2023-01-02 14:00:00,Zone 10,6.41524328237514,31.297226834632905,7
2023-01-02 14:10:00,Zone 4,15.544688865509869,41.0931852294345,9
2023-01-02 14:20:00,Zone 1,3.6526229626824147,70.63555861159081,2
2023-01-02 14:30:00,Zone 5,15.984762474657934,80.28957876257142,1
2023-01-02 14:40:00,Zone 9,16.223298166648796,63.81827984073257,5
2023-01-02 14:50:00,Zone 4,11.726412636245634,29.61066303188943,6
2023-01-02 15:00:00,Zone 10,33.07013311484823,48.67866156548462,8
2023-01-02 15:10:00,Zone 3,-4.626794892214628,22.437149466198996,2
2023-01-02 15:20:00,Zone 1,5.402608511534421,44.66869061691058,10
2023-01-02 15:30:00,Zone 7,35.566410431795354,63.72489591975662,4
2023-01-02 15:40:00,Zone 2,3.199645587715242,23.070810457637663,4
2023-01-02 15:50:00,Zone 8,-8.134970736007793,62.36029740790917,10
2023-01-02 16:00:00,Zone 10,-0.47958760337735384,48.409513802067806,1
2023-01-02 16:10:00,Zone 8,18.322960255031077,37.10569377431186,2
2023-01-02 16:20:00,Zone 4,23.386844060528382,70.5112589238404,4
2023-01-02 16:30:00,Zone 9,-4.890816180381793,76.86231618817246,2
2023-01-02 16:40:00,Zone 5,17.15357509856079,31.722339711301473,2
2023-01-02 16:50:00,Zone 8,1.6469432900188465,94.4176454123434,3
2023-01-02 17:00:00,Zone 5,32.12863017013619,60.121630412267976,2
2023-01-02 17:10:00,Zone 7,-8.806567273369577,99.43063805793935,10
2023-01-02 17:20:00,Zone 3,31.790535033078875,66.97045833616068,2
2023-01-02 17:30:00,Zone 2,20.97608053492129,52.888274081645434,10
2023-01-02 17:40:00,Zone 9,17.267153284242813,82.6248633217242,6
2023-01-02 17:50:00,Zone 7,34.537875995567106,70.4207463142161,7
2023-01-02 18:00:00,Zone 3,27.171389648106043,39.20179231750862,9
2023-01-02 18:10:00,Zone 6,22.142039023799413,62.8177656657737,5
2023-01-02 18:20:00,Zone 5,18.37414994212325,29.567078023771884,10
2023-01-02 18:30:00,Zone 6,1.209100772449954,75.10999789532751,5
2023-01-02 18:40:00,Zone 3,17.99872660417862,51.3604637454941,10
2023-01-02 18:50:00,Zone 6,28.711792647155278,33.90136489608989,5
2023-01-02 19:00:00,Zone 4,2.7642052056869453,85.48778635215854,9
2023-01-02 19:10:00,Zone 8,31.082312613201566,87.69009682100553,2
2023-01-02 19:20:00,Zone 9,5.2907512422441485,24.79232224001647,2
2023-01-02 19:30:00,Zone 7,31.16661169990425,80.73537494406644,8
2023-01-02 19:40:00,Zone 8,39.49436897277995,70.1172914125439,8
2023-01-02 19:50:00,Zone 4,12.031128166672296,48.0356797999979,6
2023-01-02 20:00:00,Zone 9,26.05988365397439,75.6469878312036,1
2023-01-02 20:10:00,Zone 6,22.803280758979035,28.940312314926715,5
2023-01-02 20:20:00,Zone 3,-3.2827799902394954,89.19377262280621,10
2023-01-02 20:30:00,Zone 4,-5.755402554585012,37.1316897493866,7
2023-01-02 20:40:00,Zone 4,-2.468339262089594,38.54320603019161,5
2023-01-02 20:50:00,Zone 1,37.97068845938769,60.06247896488805,10
2023-01-02 21:00:00,Zone 1,-3.0101097680197775,61.78603218674365,6
2023-01-02 21:10:00,Zone 1,19.976125884218803,82.6517440031264,9
2023-01-02 21:20:00,Zone 7,28.779335148218976,94.02267109039721,7
2023-01-02 21:30:00,Zone 6,14.830927739807311,98.26100999732232,5
2023-01-02 21:40:00,Zone 5,-4.293525426309937,84.79835233590099,2
2023-01-02 21:50:00,Zone 9,15.630535698258981,78.07216087748446,9
2023-01-02 22:00:00,Zone 2,-4.057198097827194,81.10904190564403,8
2023-01-02 22:10:00,Zone 2,37.289292570040644,25.038194715727144,7
2023-01-02 22:20:00,Zone 8,10.589679032097614,86.38648711548821,9
2023-01-02 22:30:00,Zone 8,-1.9076996523786818,42.88910216809417,8
2023-01-02 22:40:00,Zone 7,-0.3826128037835801,41.00769002581369,7
2023-01-02 22:50:00,Zone 5,7.456354968881783,72.87845557318991,1
2023-01-02 23:00:00,Zone 8,19.834524138247314,70.6257675959545,3
2023-01-02 23:10:00,Zone 1,12.095465366715061,43.439460165355214,2
2023-01-02 23:20:00,Zone 9,-4.006380508519838,85.56046143282165,7
2023-01-02 23:30:00,Zone 4,36.707732613741776,78.63994383629802,2
2023-01-02 23:40:00,Zone 2,34.520026701620615,54.41044715172243,1
2023-01-02 23:50:00,Zone 5,27.372025163929777,45.436180683151775,5
2023-01-03 00:00:00,Zone 7,14.820461324985597,78.58113712318178,2
2023-01-03 00:10:00,Zone 5,20.089101471820435,34.49521751173576,9
2023-01-03 00:20:00,Zone 6,34.09644671428383,77.33465033789865,8
2023-01-03 00:30:00,Zone 5,22.695745124983468,73.426307741968,2
2023-01-03 00:40:00,Zone 9,-8.537141494821789,39.058573519634685,10
2023-01-03 00:50:00,Zone 1,31.072905411016414,73.39473491118991,1
2023-01-03 01:00:00,Zone 1,30.94158893401047,93.30179149182857,9
2023-01-03 01:10:00,Zone 3,2.932986483879688,70.88780970584436,4
2023-01-03 01:20:00,Zone 4,20.530807529293064,67.32874537006055,3
2023-01-03 01:30:00,Zone 9,17.118275188509738,78.42610307638553,8
2023-01-03 01:40:00,Zone 6,2.764886651843554,78.23673486114262,4
2023-01-03 01:50:00,Zone 3,-6.889592804925584,27.596168061602768,5
2023-01-03 02:00:00,Zone 8,1.62205616355892,30.798816902164845,2
2023-01-03 02:10:00,Zone 8,22.93305945864426,74.05311733389505,9
2023-01-03 02:20:00,Zone 5,10.904821513823158,31.156363451158057,8
2023-01-03 02:30:00,Zone 10,7.073464778404134,22.37414591684705,4
2023-01-03 02:40:00,Zone 5,23.257791257996097,38.96935349251784,10
2023-01-03 02:50:00,Zone 7,19.389208998960452,23.33358513108852,8
2023-01-03 03:00:00,Zone 1,39.85188573727601,31.465904203546195,8
2023-01-03 03:10:00,Zone 2,33.62972908921219,90.13666836950904,10
2023-01-03 03:20:00,Zone 6,13.860792172604832,57.952888987685924,3
2023-01-03 03:30:00,Zone 3,-7.421204900816089,68.99657088463738,1
2023-01-03 03:40:00,Zone 9,27.811112324911548,67.97696926415773,2
2023-01-03 03:50:00,Zone 3,23.614476203642305,85.9951505210425,5
2023-01-03 04:00:00,Zone 10,1.8494922894260828,45.200732997710425,5
2023-01-03 04:10:00,Zone 2,19.351264874463713,72.26116832573561,2
2023-01-03 04:20:00,Zone 10,-4.583771530266725,20.973636945621507,9
2023-01-03 04:30:00,Zone 3,17.476824558312167,25.195784142139452,9
2023-01-03 04:40:00,Zone 8,17.694225280743733,99.26070935883794,3
2023-01-03 04:50:00,Zone 8,-1.1124097291470036,89.84276931159346,10
2023-01-03 05:00:00,Zone 6,8.326871724331674,84.91312416021044,10
2023-01-03 05:10:00,Zone 9,33.14178818993658,43.4787999928127,3
2023-01-03 05:20:00,Zone 3,30.627920862320458,67.72533935446685,3
2023-01-03 05:30:00,Zone 1,0.4960735704351933,55.41844597251179,9
2023-01-03 05:40:00,Zone 4,28.030497662921505,40.08036757690753,4
2023-01-03 05:50:00,Zone 2,8.16725071857946,20.698589685031035,4
2023-01-03 06:00:00,Zone 7,38.27014607253963,96.55798406289402,7
2023-01-03 06:10:00,Zone 1,24.132647300746846,98.77524240283388,3
2023-01-03 06:20:00,Zone 2,30.64870978449217,81.63218663146824,10
2023-01-03 06:30:00,Zone 1,23.683033222499006,53.80719232214218,4
2023-01-03 06:40:00,Zone 9,22.735557353213487,77.10150540965117,5
2023-01-03 06:50:00,Zone 1,24.71010156644104,32.25130974810526,3
2023-01-03 07:00:00,Zone 6,2.7242101345764684,74.58531199803345,7
2023-01-03 07:10:00,Zone 7,14.368256599586307,85.89417210757078,8
2023-01-03 07:20:00,Zone 9,25.102338558052935,94.94100921619994,5
2023-01-03 07:30:00,Zone 4,16.18870087081001,70.57978195174026,1
2023-01-03 07:40:00,Zone 6,31.435306374724227,89.61133467624953,9
2023-01-03 07:50:00,Zone 9,19.467862491695367,60.87544144283434,3
2023-01-03 08:00:00,Zone 1,11.4845126944587,55.11132642647403,7
2023-01-03 08:10:00,Zone 4,19.022052545027805,82.9516885954629,6
2023-01-03 08:20:00,Zone 5,12.569521119206854,26.849344469902825,6
2023-01-03 08:30:00,Zone 2,23.965520408446984,99.98010861807265,8
2023-01-03 08:40:00,Zone 4,38.68048897168376,90.00070435753186,2
2023-01-03 08:50:00,Zone 4,5.81383686477743,93.02768687746251,1
2023-01-03 09:00:00,Zone 1,9.650037346376177,20.470119854087436,10
2023-01-03 09:10:00,Zone 4,29.808376389296058,58.648409633739334,4
2023-01-03 09:20:00,Zone 9,0.3608360682920342,57.347678957918056,10
2023-01-03 09:30:00,Zone 6,30.785558002214486,52.73637818937515,4
2023-01-03 09:40:00,Zone 6,31.76871918489841,31.675592717036345,3
2023-01-03 09:50:00,Zone 6,-6.692406636313194,62.430396475774984,4
2023-01-03 10:00:00,Zone 9,19.66427012784314,40.30371164810903,5
2023-01-03 10:10:00,Zone 9,22.227571325858797,49.95262484836801,3
2023-01-03 10:20:00,Zone 9,19.913002740222268,97.50165282414729,8
2023-01-03 10:30:00,Zone 8,4.5887015319557385,40.32747746155159,9
2023-01-03 10:40:00,Zone 1,24.82686985957846,54.87461914696388,3
2023-01-03 10:50:00,Zone 8,7.427416278153888,65.12363702211206,2
2023-01-03 11:00:00,Zone 8,-6.523749192375169,62.062603024010066,6
2023-01-03 11:10:00,Zone 9,10.387679352737965,34.733377971226595,5
2023-01-03 11:20:00,Zone 1,23.174434323996614,27.88161757545651,10
2023-01-03 11:30:00,Zone 10,26.36754491069545,62.89276944961266,4
2023-01-03 11:40:00,Zone 6,0.9610936075586647,26.790657753475298,7
2023-01-03 11:50:00,Zone 6,5.542800653749078,23.98402930753629,4
2023-01-03 12:00:00,Zone 3,4.804530487830952,47.24426176650348,2
2023-01-03 12:10:00,Zone 3,24.93726778886773,74.77989113945411,4
2023-01-03 12:20:00,Zone 8,-5.944408948157695,71.36459559406427,5
2023-01-03 12:30:00,Zone 9,-0.9930832195162473,92.76013954030749,7
2023-01-03 12:40:00,Zone 2,-1.6846532843536615,48.062860794561104,10
2023-01-03 12:50:00,Zone 1,6.194665906881571,68.09521998847492,1
2023-01-03 13:00:00,Zone 1,24.64611049284087,30.717506298507935,2
2023-01-03 13:10:00,Zone 8,22.67879916151172,66.02589589178544,8
2023-01-03 13:20:00,Zone 10,1.5914572516803975,60.094107945737235,3
2023-01-03 13:30:00,Zone 2,21.317063669443517,37.840547495159115,6
2023-01-03 13:40:00,Zone 7,39.0842899951091,72.61747616879502,9
2023-01-03 13:50:00,Zone 8,2.0149026404976045,75.37320659799796,2
2023-01-03 14:00:00,Zone 1,19.805928149961343,31.80864939785602,8
2023-01-03 14:10:00,Zone 2,6.950438932692137,68.71954652163312,1
