Project_ID,Project_Name,Start_Date,End_Date,Total_Cost,Budget,Duration,Materials_Cost,Labor_Cost
143,Project 143,2019-09-02,2020-08-28,320573,320573,361,101275,219298
144,Project 144,2020-06-09,2021-05-13,196909,196909,338,89021,107888
145,Project 145,2018-03-12,2018-06-24,400636,400636,104,207279,193357
146,Project 146,2018-03-11,2019-01-25,148029,148029,320,88171,59858
147,Project 147,2019-03-25,2019-05-21,60268,60268,57,33256,27012
148,Project 148,2019-10-20,2020-02-27,260593,260593,130,148695,111898
149,Project 149,2018-12-30,2019-06-24,104776,104776,176,28595,76181
150,Project 150,2022-11-07,2023-07-14,57894,57894,249,27023,30871
151,Project 151,2022-08-24,2023-08-17,436015,436015,358,171339,264676
152,Project 152,2021-02-27,2021-05-10,97954,97954,72,35915,62039
153,Project 153,2020-02-08,2020-04-04,166335,166335,56,62763,103572
154,Project 154,2018-08-14,2019-03-28,468099,468099,226,114443,353656
155,Project 155,2018-12-08,2019-05-20,438815,438815,163,189485,249330
156,Project 156,2020-04-25,2020-10-02,224913,224913,160,54279,170634
157,Project 157,2020-07-06,2021-05-10,56075,56075,308,15576,40499
158,Project 158,2019-10-08,2020-09-10,207802,207802,338,92743,115059
159,Project 159,2021-11-22,2022-08-07,384905,384905,258,96340,288565
160,Project 160,2022-09-14,2022-11-21,438284,438284,68,204275,234009
161,Project 161,2021-03-11,2021-06-29,413552,413552,110,210695,202857
162,Project 162,2021-05-02,2021-11-11,349430,349430,193,118813,230617
163,Project 163,2019-04-22,2020-01-07,400287,400287,260,233634,166653
164,Project 164,2020-03-15,2020-06-11,483217,483217,88,190345,292872
165,Project 165,2020-03-14,2021-03-04,427604,427604,355,182515,245089
166,Project 166,2019-11-06,2019-12-13,254999,254999,37,95614,159385
167,Project 167,2018-08-02,2019-05-08,250670,250670,279,118705,131965
168,Project 168,2019-03-11,2019-06-15,102333,102333,96,32341,69992
169,Project 169,2018-06-19,2019-03-15,403449,403449,269,166939,236510
170,Project 170,2019-12-25,2020-11-18,238516,238516,329,63342,175174
171,Project 171,2019-09-04,2020-06-18,198818,198818,288,55721,143097
172,Project 172,2021-11-05,2021-12-29,485734,485734,54,107929,377805
173,Project 173,2020-08-31,2021-06-11,494642,494642,284,196250,298392
174,Project 174,2020-02-24,2021-01-15,91635,91635,326,51646,39989
175,Project 175,2018-02-05,2018-10-08,226708,226708,245,132578,94130
176,Project 176,2018-11-20,2019-09-28,231063,231063,312,136899,94164
177,Project 177,2021-08-23,2021-10-19,102929,102929,57,47887,55042
178,Project 178,2021-09-06,2022-05-10,291716,291716,246,126822,164894
179,Project 179,2022-01-06,2022-10-21,234958,234958,288,120727,114231
180,Project 180,2019-06-12,2019-09-26,445273,445273,106,111888,333385
181,Project 181,2022-06-05,2022-08-29,80416,80416,85,46631,33785
182,Project 182,2018-04-28,2019-01-14,52278,52278,261,10517,41761
183,Project 183,2021-03-15,2021-09-02,229584,229584,171,109535,120049
184,Project 184,2018-06-29,2019-04-01,423060,423060,276,170307,252753
185,Project 185,2019-11-03,2020-08-08,249516,249516,279,134842,114674
186,Project 186,2021-02-21,2021-12-25,150095,150095,307,76383,73712
187,Project 187,2021-09-05,2021-10-31,402049,402049,56,212260,189789
188,Project 188,2019-11-30,2020-10-29,210403,210403,334,87565,122838
189,Project 189,2018-12-10,2019-04-10,498461,498461,121,242318,256143
190,Project 190,2021-09-17,2021-11-06,252827,252827,50,96575,156252
191,Project 191,2021-05-12,2022-01-04,464566,464566,237,243015,221551
192,Project 192,2018-07-17,2018-11-12,451743,451743,118,259010,192733
193,Project 193,2022-12-12,2023-05-13,75121,75121,152,41692,33429
194,Project 194,2021-05-06,2021-07-20,373761,373761,75,169964,203797
195,Project 195,2021-06-11,2021-07-31,344903,344903,50,185881,159022
196,Project 196,2022-03-23,2023-02-02,207819,207819,316,49495,158324
197,Project 197,2018-07-16,2019-02-27,344276,344276,226,187671,156605
198,Project 198,2020-02-09,2020-06-04,86570,86570,116,34396,52174
199,Project 199,2021-03-19,2021-12-10,164382,164382,266,65603,98779
200,Project 200,2021-07-09,2022-01-16,450187,450187,191,136970,313217
201,Project 201,2020-04-15,2021-03-13,162055,162055,332,91364,70691
202,Project 202,2022-11-20,2023-08-29,387523,387523,282,156755,230768
203,Project 203,2021-10-28,2022-02-20,248059,248059,115,87401,160658
204,Project 204,2018-09-11,2019-08-09,494617,494617,332,149377,345240
205,Project 205,2018-01-08,2018-11-27,403240,403240,323,128295,274945
206,Project 206,2022-04-23,2022-05-27,467851,467851,34,251891,215960
207,Project 207,2018-08-15,2018-11-14,59379,59379,91,28853,30526
208,Project 208,2021-08-18,2022-05-20,361082,361082,275,169983,191099
209,Project 209,2021-03-27,2021-12-15,427922,427922,263,245250,182672
210,Project 210,2021-05-28,2022-05-17,315043,315043,354,173196,141847
211,Project 211,2018-11-07,2019-07-12,339787,339787,247,148834,190953
212,Project 212,2021-10-17,2022-02-24,320726,320726,130,131907,188819
213,Project 213,2021-01-22,2021-12-24,70853,70853,336,20796,50057
214,Project 214,2018-12-25,2019-07-13,432050,432050,200,257252,174798
215,Project 215,2022-03-19,2022-12-20,462878,462878,276,256286,206592
216,Project 216,2021-01-08,2021-07-16,227869,227869,189,117186,110683
217,Project 217,2022-11-27,2023-08-16,131001,131001,262,62188,68813
218,Project 218,2021-04-20,2021-11-18,287511,287511,212,157695,129816
219,Project 219,2021-11-16,2022-08-21,162826,162826,278,66151,96675
220,Project 220,2020-12-20,2021-07-06,289957,289957,198,107112,182845
221,Project 221,2018-10-26,2019-05-21,173067,173067,207,100840,72227
222,Project 222,2021-05-28,2021-08-31,110956,110956,95,65501,45455
223,Project 223,2020-03-06,2020-07-15,216200,216200,131,101985,114215
224,Project 224,2022-06-23,2023-01-04,310394,310394,195,85552,224842
225,Project 225,2021-07-04,2022-06-14,187820,187820,345,91502,96318
226,Project 226,2019-10-05,2020-02-24,185408,185408,142,55175,130233
227,Project 227,2022-09-11,2022-12-11,392348,392348,91,111846,280502
228,Project 228,2019-09-03,2020-04-28,488771,488771,238,103138,385633
229,Project 229,2021-01-27,2021-03-22,173981,173981,54,49561,124420
230,Project 230,2020-06-16,2021-06-06,397886,397886,355,161731,236155
231,Project 231,2021-07-03,2022-03-12,265601,265601,252,143577,122024
232,Project 232,2019-05-10,2019-11-18,190553,190553,192,97256,93297
233,Project 233,2020-09-20,2021-05-13,235245,235245,235,53475,181770
234,Project 234,2021-05-03,2022-04-04,480177,480177,336,199027,281150
235,Project 235,2019-07-27,2019-09-15,354911,354911,50,127432,227479
236,Project 236,2019-06-02,2019-07-31,421680,421680,59,241293,180387
237,Project 237,2021-03-27,2022-01-16,371125,371125,295,174809,196316
238,Project 238,2020-11-17,2021-05-14,265932,265932,178,78563,187369
239,Project 239,2020-05-11,2020-06-10,193816,193816,30,94155,99661
240,Project 240,2020-04-07,2020-05-09,497769,497769,32,207781,289988
241,Project 241,2018-08-08,2019-02-18,190390,190390,194,81182,109208
242,Project 242,2020-09-25,2021-03-03,236702,236702,159,124552,112150
243,Project 243,2019-05-03,2019-06-20,362902,362902,48,176237,186665
244,Project 244,2020-09-04,2021-06-19,463325,463325,288,206190,257135
245,Project 245,2020-06-16,2020-09-04,133644,133644,80,56859,76785
246,Project 246,2020-12-03,2021-01-06,229987,229987,34,54433,175554
247,Project 247,2021-04-11,2022-04-10,251017,251017,364,138948,112069
248,Project 248,2019-08-24,2019-11-24,194060,194060,92,49595,144465
249,Project 249,2020-07-24,2021-02-18,155576,155576,209,59137,96439
250,Project 250,2022-12-13,2023-10-21,187069,187069,312,66099,120970
251,Project 251,2022-08-19,2023-03-14,253478,253478,207,150903,102575
252,Project 252,2020-02-04,2020-07-20,334526,334526,167,78858,255668
253,Project 253,2021-12-30,2022-09-07,209592,209592,251,45974,163618
254,Project 254,2022-10-22,2023-05-01,203890,203890,191,50909,152981
255,Project 255,2019-11-29,2020-08-22,78419,78419,267,19925,58494
256,Project 256,2018-09-10,2018-11-24,249708,249708,75,64879,184829
257,Project 257,2020-07-22,2021-02-13,359093,359093,206,137774,221319
258,Project 258,2022-12-20,2023-09-07,342153,342153,261,204025,138128
259,Project 259,2022-05-29,2022-09-09,295342,295342,103,144541,150801
260,Project 260,2020-07-11,2021-04-30,446151,446151,293,144587,301564
261,Project 261,2018-12-31,2019-03-13,196372,196372,72,100160,96212
262,Project 262,2021-03-16,2021-10-05,127923,127923,203,30529,97394
263,Project 263,2018-06-03,2018-08-23,69176,69176,81,40943,28233
264,Project 264,2021-09-30,2022-02-04,263219,263219,127,67854,195365
265,Project 265,2021-01-21,2021-03-13,409868,409868,51,141015,268853
266,Project 266,2019-02-15,2020-01-09,136103,136103,328,59757,76346
267,Project 267,2021-04-05,2021-08-01,495228,495228,118,143658,351570
268,Project 268,2018-08-30,2019-02-21,141177,141177,175,32309,108868
269,Project 269,2018-12-20,2019-04-20,168405,168405,121,73257,95148
270,Project 270,2019-10-19,2020-04-22,61324,61324,186,32400,28924
271,Project 271,2021-09-04,2022-04-05,358717,358717,213,123844,234873
272,Project 272,2022-05-26,2023-02-02,113659,113659,252,29432,84227
273,Project 273,2018-03-21,2018-09-27,408792,408792,190,207944,200848
274,Project 274,2020-03-27,2020-07-18,466823,466823,113,228446,238377
275,Project 275,2018-10-25,2019-05-07,346326,346326,194,90734,255592
276,Project 276,2020-01-03,2020-09-09,339510,339510,250,147615,191895
277,Project 277,2021-04-21,2021-10-19,234608,234608,181,125033,109575
278,Project 278,2018-10-01,2019-03-04,278112,278112,154,116392,161720
279,Project 279,2019-02-14,2019-04-14,282524,282524,59,101256,181268
280,Project 280,2019-02-15,2019-04-05,428183,428183,49,153162,275021
281,Project 281,2020-07-23,2021-04-05,379128,379128,256,97025,282103
282,Project 282,2022-10-26,2023-05-14,190564,190564,200,45535,145029
283,Project 283,2022-03-04,2022-12-04,172615,172615,275,82961,89654
284,Project 284,2018-08-09,2019-06-17,205392,205392,312,49275,156117
285,Project 285,2022-11-29,2023-10-09,112454,112454,314,60484,51970
286,Project 286,2020-07-10,2021-02-18,68050,68050,223,24987,43063
287,Project 287,2021-06-10,2021-08-22,311475,311475,73,148705,162770
288,Project 288,2018-04-10,2018-10-31,330817,330817,204,90580,240237
289,Project 289,2019-09-26,2019-11-03,95761,95761,38,40017,55744
290,Project 290,2021-03-09,2021-07-13,454330,454330,126,235244,219086
291,Project 291,2020-10-30,2021-06-25,443515,443515,238,167330,276185
292,Project 292,2022-05-29,2022-11-15,97627,97627,170,37141,60486
293,Project 293,2021-03-06,2021-08-16,156401,156401,163,56815,99586
294,Project 294,2022-04-07,2022-06-21,98822,98822,75,45306,53516
295,Project 295,2018-06-12,2019-04-16,262571,262571,308,52736,209835
296,Project 296,2022-05-23,2022-06-25,461670,461670,33,102961,358709
297,Project 297,2020-11-10,2020-12-29,330235,330235,49,125850,204385
298,Project 298,2020-04-26,2020-06-03,456796,456796,38,123571,333225
299,Project 299,2020-09-11,2020-12-22,319828,319828,102,91737,228091
300,Project 300,2019-01-18,2019-05-01,318941,318941,103,109800,209141
301,Project 301,2018-05-08,2018-09-20,436073,436073,135,180146,255927
302,Project 302,2019-02-24,2019-06-25,105049,105049,121,55104,49945
303,Project 303,2022-08-29,2023-07-16,254893,254893,321,52366,202527
304,Project 304,2018-12-15,2019-03-29,90005,90005,104,23700,66305
305,Project 305,2022-09-07,2023-02-04,398479,398479,150,184588,213891
306,Project 306,2020-05-23,2020-07-11,344439,344439,49,88690,255749
307,Project 307,2021-10-13,2021-12-31,282404,282404,79,165409,116995
308,Project 308,2022-12-23,2023-09-09,112098,112098,260,35953,76145
309,Project 309,2020-01-21,2020-11-23,88433,88433,307,26777,61656
310,Project 310,2020-08-30,2021-04-16,126493,126493,229,61653,64840
311,Project 311,2022-02-09,2023-01-20,241536,241536,345,114892,126644
312,Project 312,2018-04-22,2019-04-12,389454,389454,355,202503,186951
313,Project 313,2018-04-10,2018-09-29,411598,411598,172,166311,245287
314,Project 314,2020-09-05,2021-05-12,146759,146759,249,33979,112780
315,Project 315,2021-06-21,2022-03-27,172033,172033,279,83672,88361
316,Project 316,2019-02-14,2019-07-16,414282,414282,152,155606,258676
317,Project 317,2020-08-13,2021-01-20,425115,425115,160,222385,202730
318,Project 318,2018-01-22,2018-04-05,235503,235503,73,121768,113735
319,Project 319,2022-11-23,2022-12-30,256890,256890,37,144305,112585
320,Project 320,2020-09-16,2020-11-20,161668,161668,65,64818,96850
321,Project 321,2021-12-16,2022-09-03,253231,253231,261,99484,153747
322,Project 322,2021-07-21,2022-03-01,484180,484180,223,129976,354204
323,Project 323,2021-04-25,2021-11-23,236663,236663,212,119282,117381
324,Project 324,2020-09-06,2021-05-29,420170,420170,265,116990,303180
325,Project 325,2018-12-14,2019-07-12,411962,411962,210,219427,192535
326,Project 326,2020-04-05,2020-10-25,156749,156749,203,33615,123134
327,Project 327,2019-06-12,2020-04-23,231597,231597,316,108105,123492
328,Project 328,2020-05-14,2020-12-06,457540,457540,206,186684,270856
329,Project 329,2022-08-06,2022-09-30,102001,102001,55,24156,77845
330,Project 330,2020-03-13,2020-10-06,438532,438532,207,165483,273049
331,Project 331,2021-03-08,2022-02-18,274645,274645,347,154439,120206
332,Project 332,2022-08-31,2022-09-30,123058,123058,30,28544,94514
333,Project 333,2022-12-03,2023-08-01,170333,170333,241,88791,81542
334,Project 334,2020-08-13,2021-04-22,399884,399884,252,152561,247323
335,Project 335,2022-12-27,2023-10-13,121960,121960,290,52277,69683
336,Project 336,2020-09-10,2021-08-20,103020,103020,344,30422,72598
337,Project 337,2018-02-21,2018-03-23,307702,307702,30,152249,155453
338,Project 338,2020-06-10,2021-04-11,209499,209499,305,120939,88560
339,Project 339,2020-04-05,2020-07-29,94758,94758,115,30956,63802
340,Project 340,2021-09-16,2022-05-17,74683,74683,243,42123,32560
341,Project 341,2019-12-22,2020-07-30,198127,198127,221,88516,109611
342,Project 342,2022-02-03,2022-06-27,241801,241801,144,84201,157600
343,Project 343,2018-06-25,2018-08-13,113436,113436,49,51277,62159
344,Project 344,2018-04-28,2018-12-10,163964,163964,226,67645,96319
345,Project 345,2018-09-24,2018-11-10,489999,489999,47,237453,252546
346,Project 346,2019-02-13,2019-05-22,245071,245071,98,113197,131874
347,Project 347,2020-11-26,2021-03-08,214848,214848,102,92913,121935
348,Project 348,2019-08-24,2019-12-20,316856,316856,118,131955,184901
349,Project 349,2021-05-17,2022-04-12,462031,462031,330,195325,266706
350,Project 350,2018-12-09,2019-05-02,305013,305013,144,126330,178683
351,Project 351,2018-11-05,2019-09-23,52489,52489,322,15600,36889
352,Project 352,2018-09-23,2019-08-05,457220,457220,316,147808,309412
353,Project 353,2022-01-13,2022-11-15,59088,59088,306,24858,34230
354,Project 354,2019-10-10,2020-09-10,402859,402859,336,141766,261093
355,Project 355,2020-07-21,2020-11-19,453162,453162,121,132226,320936
356,Project 356,2018-10-31,2019-06-20,413364,413364,232,210752,202612
357,Project 357,2018-12-17,2019-07-27,452783,452783,222,198390,254393
358,Project 358,2019-03-02,2019-04-08,208047,208047,37,101757,106290
359,Project 359,2018-12-09,2019-06-17,63391,63391,190,35237,28154
360,Project 360,2020-12-05,2021-10-09,385598,385598,308,147170,238428
361,Project 361,2019-03-02,2019-05-04,451207,451207,63,267320,183887
362,Project 362,2020-03-14,2020-08-12,291340,291340,151,78552,212788
363,Project 363,2022-07-20,2022-10-25,360079,360079,97,130893,229186
364,Project 364,2018-11-09,2019-04-29,208835,208835,171,123315,85520
365,Project 365,2021-04-12,2022-02-14,136375,136375,308,74944,61431
366,Project 366,2018-12-16,2019-11-09,486735,486735,328,120488,366247
367,Project 367,2018-11-08,2018-12-29,435390,435390,51,219313,216077
368,Project 368,2021-10-26,2022-04-04,303480,303480,160,93143,210337
369,Project 369,2019-06-11,2020-04-29,68414,68414,323,33698,34716
370,Project 370,2022-06-16,2023-05-18,471621,471621,336,253398,218223
371,Project 371,2021-03-27,2021-11-03,386116,386116,221,217944,168172
372,Project 372,2020-03-19,2020-07-27,426754,426754,130,98094,328660
373,Project 373,2020-12-04,2021-08-13,245080,245080,252,144997,100083
374,Project 374,2022-10-22,2023-05-26,361275,361275,216,182140,179135
375,Project 375,2021-03-06,2021-08-24,305728,305728,171,120838,184890
376,Project 376,2019-09-24,2020-07-08,344852,344852,288,158304,186548
377,Project 377,2022-03-13,2022-09-17,384636,384636,188,204676,179960
378,Project 378,2022-12-05,2023-10-21,333725,333725,320,178701,155024
379,Project 379,2022-11-21,2023-07-23,314553,314553,244,76521,238032
380,Project 380,2021-04-22,2021-06-12,457837,457837,51,241914,215923
381,Project 381,2019-08-13,2020-07-04,464717,464717,326,95139,369578
382,Project 382,2021-02-18,2021-09-15,233156,233156,209,101391,131765
383,Project 383,2018-10-27,2019-01-08,490971,490971,73,233186,257785
384,Project 384,2021-11-26,2022-02-26,470432,470432,92,160608,309824
385,Project 385,2021-03-08,2021-10-02,205164,205164,208,79628,125536
386,Project 386,2022-04-01,2023-03-21,350561,350561,354,201923,148638
387,Project 387,2022-10-11,2023-01-21,452255,452255,102,94992,357263
388,Project 388,2021-06-17,2022-03-27,281529,281529,283,134856,146673
389,Project 389,2019-11-15,2020-10-03,156940,156940,323,66683,90257
390,Project 390,2018-03-26,2019-02-09,264761,264761,320,58814,205947
391,Project 391,2022-01-25,2023-01-06,460145,460145,346,120828,339317
392,Project 392,2020-05-26,2021-03-30,144512,144512,308,68522,75990
393,Project 393,2022-05-06,2023-01-17,217421,217421,256,66290,151131
394,Project 394,2020-03-12,2020-06-21,309662,309662,101,168378,141284
395,Project 395,2021-09-02,2022-01-26,340141,340141,146,192598,147543
396,Project 396,2018-05-30,2019-03-24,315989,315989,298,100349,215640
